work_location,publish_time,position_category,position_link,hiring_number,position_name
深圳,2017-12-19,内容编辑类,http://hr.tencent.com/position_detail.php?id=34003&keywords=&tid=0&lid=0,2,SNG01-QQ内容运营（深圳）
深圳,2017-12-19,产品/项目类,http://hr.tencent.com/position_detail.php?id=35226&keywords=&tid=0&lid=0,1,22989-22989-腾讯云PAAS产品架构师（深圳）
深圳,2017-12-19,产品/项目类,http://hr.tencent.com/position_detail.php?id=35215&keywords=&tid=0&lid=0,1,18402-【绝地求生：刺激战场】韩语海外PM（深圳）
北京,2017-12-19,内容编辑类,http://hr.tencent.com/position_detail.php?id=35204&keywords=&tid=0&lid=0,2,OMG148-房产记者（北京）
深圳,2017-12-19,技术类,http://hr.tencent.com/position_detail.php?id=35189&keywords=&tid=0&lid=0,3,22989-云计算研发工程师（深圳）
上海,2017-12-19,产品/项目类,http://hr.tencent.com/position_detail.php?id=35175&keywords=&tid=0&lid=0,1,21062-游戏音频设计师（上海）
深圳,2017-12-19,技术类,http://hr.tencent.com/position_detail.php?id=35167&keywords=&tid=0&lid=0,1,22989-腾讯云中间件及Severless方向高级专项技术支持工程师
深圳,2017-12-19,产品/项目类,http://hr.tencent.com/position_detail.php?id=35156&keywords=&tid=0&lid=0,1,19881-王者荣耀电竞市场数据分析（深圳）
深圳,2017-12-19,产品/项目类,http://hr.tencent.com/position_detail.php?id=35148&keywords=&tid=0&lid=0,1,21226-高级项目管理经理（深圳）
广州,2017-12-19,技术类,http://hr.tencent.com/position_detail.php?id=35129&keywords=&tid=0&lid=0,2,WXG06-143 微信支付后台策略安全工程师
深圳,2017-12-19,技术类,http://hr.tencent.com/position_detail.php?id=35118&keywords=&tid=0&lid=0,2,20718-嵌入式系统高级工程师
深圳,2017-12-19,市场类,http://hr.tencent.com/position_detail.php?id=33537&keywords=&tid=0&lid=0,1,22990-行业大客户销售总监-营销云（深圳）
广州,2017-12-19,产品/项目类,http://hr.tencent.com/position_detail.php?id=31120&keywords=&tid=0&lid=0,1,25187-212 企业微信高级产品策划经理（广州）
北京,2017-12-19,产品/项目类,http://hr.tencent.com/position_detail.php?id=31701&keywords=&tid=0&lid=0,1,23671-企鹅号产品运营（北京）
深圳,2017-12-19,职能类,http://hr.tencent.com/position_detail.php?id=31711&keywords=&tid=0&lid=0,1,HY-高管秘书（深圳）
深圳,2017-12-19,产品/项目类,http://hr.tencent.com/position_detail.php?id=33696&keywords=&tid=0&lid=0,2,24491-王者荣耀全球版-韩国市场UA（首尔）
深圳,2017-12-18,技术类,http://hr.tencent.com/position_detail.php?id=35111&keywords=&tid=0&lid=0,1,HY1-游戏测试工程师（深圳）
深圳,2017-12-18,技术类,http://hr.tencent.com/position_detail.php?id=35097&keywords=&tid=0&lid=0,3,TEG14-云数据库高级研发工程师（深圳/北京/武汉）
深圳,2017-12-18,产品/项目类,http://hr.tencent.com/position_detail.php?id=35083&keywords=&tid=0&lid=0,1,15571-射击游戏系统策划（深圳）
深圳,2017-12-18,技术类,http://hr.tencent.com/position_detail.php?id=27904&keywords=&tid=0&lid=0,1,MIG09-QQ浏览器搜索算法高级研究员
深圳,2017-12-18,产品/项目类,http://hr.tencent.com/position_detail.php?id=35095&keywords=&tid=0&lid=0,1,SNG16-QQ音乐产品经理（深圳）
北京,2017-12-18,产品/项目类,http://hr.tencent.com/position_detail.php?id=29434&keywords=&tid=0&lid=0,2,SA-腾讯社交广告KA效果广告行业运营经理（北京）
北京,2017-12-18,技术类,http://hr.tencent.com/position_detail.php?id=31040&keywords=&tid=0&lid=0,2,22090-天天快报-后台开发工程师（北京）
深圳,2017-12-18,设计类,http://hr.tencent.com/position_detail.php?id=34465&keywords=&tid=0&lid=0,1,15571-资深3D角色设计师（深圳）
深圳,2017-12-18,技术类,http://hr.tencent.com/position_detail.php?id=31707&keywords=&tid=0&lid=0,1,TEG06-数据挖掘/机器学习后台高级工程师（深圳）
北京,2017-12-18,市场类,http://hr.tencent.com/position_detail.php?id=31700&keywords=&tid=0&lid=0,1,22968-华北汽车行业销售
深圳,2017-12-18,产品/项目类,http://hr.tencent.com/position_detail.php?id=31641&keywords=&tid=0&lid=0,2,TEG12-运营支撑系统高级产品经理（深圳）
上海,2017-12-18,技术类,http://hr.tencent.com/position_detail.php?id=30011&keywords=&tid=0&lid=0,1,22990-腾讯云渠道架构师（上海）
北京,2017-12-18,技术类,http://hr.tencent.com/position_detail.php?id=31076&keywords=&tid=0&lid=0,3,23671-高级后台开发工程师（北京）
上海,2017-12-18,技术类,http://hr.tencent.com/position_detail.php?id=31223&keywords=&tid=0&lid=0,1,20503-人脸分析研发工程师（上海）
深圳,2017-12-18,技术类,http://hr.tencent.com/position_detail.php?id=33677&keywords=&tid=0&lid=0,1,HY2-后台开发工程师（深圳）
深圳,2017-12-17,产品/项目类,http://hr.tencent.com/position_detail.php?id=35073&keywords=&tid=0&lid=0,1,16175-移动游戏本地化项目经理（深圳）
深圳,2017-12-17,技术类,http://hr.tencent.com/position_detail.php?id=31636&keywords=&tid=0&lid=0,1,22989-腾讯云接入层运维工程师（深圳）
深圳,2017-12-17,产品/项目类,http://hr.tencent.com/position_detail.php?id=30533&keywords=&tid=0&lid=0,3,18402-版本管理
深圳,2017-12-17,技术类,http://hr.tencent.com/position_detail.php?id=30087&keywords=&tid=0&lid=0,1,MIG09-资讯大数据应用开发工程师
深圳,2017-12-17,技术类,http://hr.tencent.com/position_detail.php?id=30566&keywords=&tid=0&lid=0,2,18428-腾讯区块链高级研发工程师(深圳)
深圳,2017-12-17,技术类,http://hr.tencent.com/position_detail.php?id=28759&keywords=&tid=0&lid=0,1,GY0-海外腾讯云后台开发工程师（深圳）
成都,2017-12-17,设计类,http://hr.tencent.com/position_detail.php?id=32344&keywords=&tid=0&lid=0,1,15575-《王者荣耀》品牌视觉设计师（成都）
深圳,2017-12-16,设计类,http://hr.tencent.com/position_detail.php?id=33062&keywords=&tid=0&lid=0,2,24111-视觉设计师
成都,2017-12-15,技术类,http://hr.tencent.com/position_detail.php?id=32913&keywords=&tid=0&lid=0,1,HY1-机器学习算法研究工程师（成都）
深圳,2017-12-15,产品/项目类,http://hr.tencent.com/position_detail.php?id=31062&keywords=&tid=0&lid=0,1,23671-商业策略产品经理
北京,2017-12-15,技术类,http://hr.tencent.com/position_detail.php?id=29353&keywords=&tid=0&lid=0,1,OMG097-后台开发工程师（北京）
深圳,2017-12-15,技术类,http://hr.tencent.com/position_detail.php?id=29876&keywords=&tid=0&lid=0,2,GY0-JOOX 后台开发工程师（深圳）
深圳,2017-12-15,市场类,http://hr.tencent.com/position_detail.php?id=32246&keywords=&tid=0&lid=0,1,SNG06-鹅漫U品影视IP商务经理（深圳）
深圳,2017-12-14,产品/项目类,http://hr.tencent.com/position_detail.php?id=32143&keywords=&tid=0&lid=0,2,17520-自研游戏策划（深圳）
深圳,2017-12-14,技术类,http://hr.tencent.com/position_detail.php?id=35048&keywords=&tid=0&lid=0,6,SNG11-人工智能研究员（深圳）
北京,2017-12-14,内容编辑类,http://hr.tencent.com/position_detail.php?id=35031&keywords=&tid=0&lid=0,1,23672-腾讯新闻视频拍客编辑（北京）
深圳,2017-12-14,产品/项目类,http://hr.tencent.com/position_detail.php?id=35022&keywords=&tid=0&lid=0,1,TEG05-高级产品策划经理（深圳）
北京,2017-12-14,,http://hr.tencent.com/position_detail.php?id=35011&keywords=&tid=0&lid=0,1,14914-信息传播公关经理（深圳）
广州,2017-12-14,市场类,http://hr.tencent.com/position_detail.php?id=35001&keywords=&tid=0&lid=0,2,OMG192-腾讯广告华南渠道销售经理（广州）
深圳,2017-12-14,技术类,http://hr.tencent.com/position_detail.php?id=27275&keywords=&tid=0&lid=0,1,18435-高级反洗钱合规管理（深圳）
杭州,2017-12-14,技术类,http://hr.tencent.com/position_detail.php?id=30495&keywords=&tid=0&lid=0,1,SNG02-QQ物联C++开发工程师（杭州）
北京,2017-12-14,产品/项目类,http://hr.tencent.com/position_detail.php?id=32903&keywords=&tid=0&lid=0,1,23048-PC浏览器产品经理（北京）
深圳,2017-12-14,产品/项目类,http://hr.tencent.com/position_detail.php?id=33560&keywords=&tid=0&lid=0,1,21309-数据分析产品经理（深圳）
深圳,2017-12-14,产品/项目类,http://hr.tencent.com/position_detail.php?id=33580&keywords=&tid=0&lid=0,2,17229-SLG游戏策划（深圳）
深圳,2017-12-14,技术类,http://hr.tencent.com/position_detail.php?id=32963&keywords=&tid=0&lid=0,4,19116-互联网+nodejs前端开发工程师（深圳）
深圳,2017-12-14,技术类,http://hr.tencent.com/position_detail.php?id=30488&keywords=&tid=0&lid=0,1,HY1-高级运维工程师（深圳）
深圳,2017-12-13,产品/项目类,http://hr.tencent.com/position_detail.php?id=33861&keywords=&tid=0&lid=0,1,22989-腾讯专有云高级产品经理(平台)（深圳）
深圳,2017-12-13,技术类,http://hr.tencent.com/position_detail.php?id=34987&keywords=&tid=0&lid=0,2,22989-腾讯云serverless高级后台开发工程师（深圳）
深圳,2017-12-13,内容编辑类,http://hr.tencent.com/position_detail.php?id=34913&keywords=&tid=0&lid=0,1,SNG06-手Q漫画版权运营专员（深圳）
深圳,2017-12-13,技术类,http://hr.tencent.com/position_detail.php?id=34978&keywords=&tid=0&lid=0,1,20016-天美测试工程师（深圳）
北京,2017-12-13,技术类,http://hr.tencent.com/position_detail.php?id=34965&keywords=&tid=0&lid=0,2,MIG16-自动驾驶三维感知算法工程师（北京）
深圳,2017-12-13,产品/项目类,http://hr.tencent.com/position_detail.php?id=33519&keywords=&tid=0&lid=0,1,17229-射击游戏数值策划（深圳）
成都,2017-12-13,技术类,http://hr.tencent.com/position_detail.php?id=32942&keywords=&tid=0&lid=0,2,SNG07-云测试高级工程师（成都）
深圳,2017-12-13,产品/项目类,http://hr.tencent.com/position_detail.php?id=33477&keywords=&tid=0&lid=0,1,GY0-海外社交广告运营经理（深圳）
北京,2017-12-13,产品/项目类,http://hr.tencent.com/position_detail.php?id=33546&keywords=&tid=0&lid=0,1,MIG16-腾讯地图产品运营——用户运营
深圳,2017-12-12,技术类,http://hr.tencent.com/position_detail.php?id=34941&keywords=&tid=0&lid=0,1,MIG09-图像算法高级工程师
北京,2017-12-12,市场类,http://hr.tencent.com/position_detail.php?id=34962&keywords=&tid=0&lid=0,1,22850-会员数据产品分析师
深圳,2017-12-12,市场类,http://hr.tencent.com/position_detail.php?id=30943&keywords=&tid=0&lid=0,2,23295-媒介经理（产品传播方向）（深圳）
深圳,2017-12-12,产品/项目类,http://hr.tencent.com/position_detail.php?id=27108&keywords=&tid=0&lid=0,2,SNG03-直播产品内容运营经理（深圳）
深圳,2017-12-12,技术类,http://hr.tencent.com/position_detail.php?id=31571&keywords=&tid=0&lid=0,1,22989-腾讯云运维交付工程师（深圳）
上海,2017-12-12,产品/项目类,http://hr.tencent.com/position_detail.php?id=27722&keywords=&tid=0&lid=0,1,15573-SLG类手游商业化策划（上海）
深圳,2017-12-12,设计类,http://hr.tencent.com/position_detail.php?id=33454&keywords=&tid=0&lid=0,1,HY1-游戏3D设计师（深圳）
深圳,2017-12-12,职能类,http://hr.tencent.com/position_detail.php?id=32926&keywords=&tid=0&lid=0,2,S2-高级IT审计经理（深圳）
深圳,2017-12-12,技术类,http://hr.tencent.com/position_detail.php?id=29306&keywords=&tid=0&lid=0,1,MIG12-数据平台架构师（深圳）
深圳,2017-12-12,产品/项目类,http://hr.tencent.com/position_detail.php?id=32910&keywords=&tid=0&lid=0,1,15571-FPS手游高级数值策划（深圳）
深圳,2017-12-11,技术类,http://hr.tencent.com/position_detail.php?id=32845&keywords=&tid=0&lid=0,2,CS-c/c++后台开发工程师（深圳）
深圳,2017-12-11,产品/项目类,http://hr.tencent.com/position_detail.php?id=34934&keywords=&tid=0&lid=0,2,22989-腾讯云政务民生业务中心行业运营(深圳)
深圳,2017-12-11,产品/项目类,http://hr.tencent.com/position_detail.php?id=34923&keywords=&tid=0&lid=0,1,21090-沙盒枪战类游戏版本管理（深圳）
深圳,2017-12-11,产品/项目类,http://hr.tencent.com/position_detail.php?id=34912&keywords=&tid=0&lid=0,1,TEG04-腾讯乐享产品运营经理（深圳）
北京,2017-12-11,市场类,http://hr.tencent.com/position_detail.php?id=34943&keywords=&tid=0&lid=0,1,22968-华北消电IT金融策划经理
深圳,2017-12-11,技术类,http://hr.tencent.com/position_detail.php?id=34898&keywords=&tid=0&lid=0,2,22989-腾讯云认证生态架构师（深圳）
深圳,2017-12-11,技术类,http://hr.tencent.com/position_detail.php?id=34891&keywords=&tid=0&lid=0,1,SA-腾讯社交广告客户端Android开发工程师（内广方向 深圳）
上海,2017-12-11,市场类,http://hr.tencent.com/position_detail.php?id=34879&keywords=&tid=0&lid=0,3,OMG192-互联网广告渠道销售经理（上海）
深圳,2017-12-11,技术类,http://hr.tencent.com/position_detail.php?id=34897&keywords=&tid=0&lid=0,2,MIG12-技术运营工程师（深圳）
深圳,2017-12-11,技术类,http://hr.tencent.com/position_detail.php?id=32829&keywords=&tid=0&lid=0,2,22989-腾讯云API平台研发工程师
深圳,2017-12-11,产品/项目类,http://hr.tencent.com/position_detail.php?id=32849&keywords=&tid=0&lid=0,2,SNG02-腾讯云行业高级运营经理（深圳）
上海,2017-12-11,技术类,http://hr.tencent.com/position_detail.php?id=33418&keywords=&tid=0&lid=0,1,SNG08-社交平台iOS开发工程师（上海）
深圳,2017-12-11,技术类,http://hr.tencent.com/position_detail.php?id=33419&keywords=&tid=0&lid=0,1,22989-腾讯云WEB前端开发（深圳）
深圳,2017-12-11,技术类,http://hr.tencent.com/position_detail.php?id=29276&keywords=&tid=0&lid=0,1,MIG12-大数据算法应用高级架构师（深圳）
北京,2017-12-11,职能类,http://hr.tencent.com/position_detail.php?id=32325&keywords=&tid=0&lid=0,1,OMG093-企业文化运营经理（北京）
深圳,2017-12-10,技术类,http://hr.tencent.com/position_detail.php?id=29246&keywords=&tid=0&lid=0,2,SNG04-手Q厘米秀IOS开发工程师（深圳）
深圳,2017-12-10,产品/项目类,http://hr.tencent.com/position_detail.php?id=29245&keywords=&tid=0&lid=0,2,SA-腾讯社交广告流量产品运营经理（深圳）
深圳,2017-12-10,市场类,http://hr.tencent.com/position_detail.php?id=29243&keywords=&tid=0&lid=0,1,17467-企鹅电竞高级品牌经理（深圳）
深圳,2017-12-09,技术类,http://hr.tencent.com/position_detail.php?id=31514&keywords=&tid=0&lid=0,1,22989-大数据和人工智能高级开发工程师 （深圳/北京/上海/成都）
深圳,2017-12-08,技术类,http://hr.tencent.com/position_detail.php?id=34870&keywords=&tid=0&lid=0,1,HY2-代理游戏运维工程师（深圳）
深圳,2017-12-08,产品/项目类,http://hr.tencent.com/position_detail.php?id=31748&keywords=&tid=0&lid=0,1,18425-金融云产品经理
北京,2017-12-08,设计类,http://hr.tencent.com/position_detail.php?id=30380&keywords=&tid=0&lid=0,1,15612-资深UI界面设计师（北京）
深圳,2017-12-08,市场类,http://hr.tencent.com/position_detail.php?id=32105&keywords=&tid=0&lid=0,1,22990-腾讯云渠道经理（深圳）
北京,2017-12-08,职能类,http://hr.tencent.com/position_detail.php?id=32854&keywords=&tid=0&lid=0,1,AQ-安全运营经理（北京）
深圳,2017-12-07,技术类,http://hr.tencent.com/position_detail.php?id=34846&keywords=&tid=0&lid=0,1,22989-腾讯云海外架构师（北京/上海/深圳）
北京,2017-12-07,产品/项目类,http://hr.tencent.com/position_detail.php?id=34852&keywords=&tid=0&lid=0,1,23671-招商产品运营
深圳,2017-12-07,技术类,http://hr.tencent.com/position_detail.php?id=34834&keywords=&tid=0&lid=0,2,22989-高级web前端开发工程师（深圳）
深圳,2017-12-07,产品/项目类,http://hr.tencent.com/position_detail.php?id=34832&keywords=&tid=0&lid=0,1,SNG16-数字专辑高级产品策划（深圳）
深圳,2017-12-07,设计类,http://hr.tencent.com/position_detail.php?id=33367&keywords=&tid=0&lid=0,1,HY1-资深视觉设计师（深圳）
深圳,2017-12-07,职能类,http://hr.tencent.com/position_detail.php?id=33250&keywords=&tid=0&lid=0,1,14137-WXG财务管理（深圳）
深圳,2017-12-07,技术类,http://hr.tencent.com/position_detail.php?id=33335&keywords=&tid=0&lid=0,1,22989-CDN方向高级专项技术支持工程师（深圳）
深圳,2017-12-07,技术类,http://hr.tencent.com/position_detail.php?id=28440&keywords=&tid=0&lid=0,2,SNG06-企鹅电竞后台开发工程师（深圳）
上海,2017-12-06,技术类,http://hr.tencent.com/position_detail.php?id=34190&keywords=&tid=0&lid=0,2,SNG08-图像算法岗位（上海）
深圳,2017-12-06,技术类,http://hr.tencent.com/position_detail.php?id=34810&keywords=&tid=0&lid=0,1,SA-腾讯社交广告基础平台开发工程师（微信广告方向 深圳）
北京,2017-12-06,技术类,http://hr.tencent.com/position_detail.php?id=34793&keywords=&tid=0&lid=0,1,WXG08-121 模式识别机器学习（高级）算法工程师（北京）
上海,2017-12-06,职能类,http://hr.tencent.com/position_detail.php?id=32787&keywords=&tid=0&lid=0,1,RP-文化与员工关系经理（上海）
北京,2017-12-06,市场类,http://hr.tencent.com/position_detail.php?id=30328&keywords=&tid=0&lid=0,1,SA-腾讯社交广告营销策划经理（北京）
深圳,2017-12-06,产品/项目类,http://hr.tencent.com/position_detail.php?id=30889&keywords=&tid=0&lid=0,1,MIG06-AI语义产品经理（深圳）
深圳,2017-12-06,产品/项目类,http://hr.tencent.com/position_detail.php?id=28424&keywords=&tid=0&lid=0,1,SNG06-企鹅电竞赛事运营经理（深圳）
北京,2017-12-05,,http://hr.tencent.com/position_detail.php?id=31219&keywords=&tid=0&lid=0,3,SA-腾讯社交广告公关传播经理（北京）
深圳,2017-12-05,产品/项目类,http://hr.tencent.com/position_detail.php?id=16860&keywords=&tid=0&lid=0,2,SNG01-QQ高级产品经理（深圳）
深圳,2017-12-05,设计类,http://hr.tencent.com/position_detail.php?id=34764&keywords=&tid=0&lid=0,1,TEG07-CDC品牌设计师（深圳）
深圳,2017-12-05,市场类,http://hr.tencent.com/position_detail.php?id=27101&keywords=&tid=0&lid=0,1,23295-互娱高级媒介经理（深圳）
深圳,2017-12-05,市场类,http://hr.tencent.com/position_detail.php?id=33221&keywords=&tid=0&lid=0,1,23292-英雄联盟品牌经理（深圳）
深圳,2017-12-05,产品/项目类,http://hr.tencent.com/position_detail.php?id=31902&keywords=&tid=0&lid=0,2,XN-寿险产品策划经理
深圳,2017-12-05,产品/项目类,http://hr.tencent.com/position_detail.php?id=34128&keywords=&tid=0&lid=0,1,XN-通讯充值产品策划经理（深圳）
深圳,2017-12-05,技术类,http://hr.tencent.com/position_detail.php?id=32758&keywords=&tid=0&lid=0,1,TEG04-web前端开发工程师（深圳）
深圳,2017-12-05,技术类,http://hr.tencent.com/position_detail.php?id=32746&keywords=&tid=0&lid=0,2,22989-高级系统技术工程师（深圳）
北京,2017-12-05,职能类,http://hr.tencent.com/position_detail.php?id=32760&keywords=&tid=0&lid=0,1,20764-政府及公共事务高级经理
深圳,2017-12-04,产品/项目类,http://hr.tencent.com/position_detail.php?id=34756&keywords=&tid=0&lid=0,1,15571-射击游戏关卡策划（深圳）
深圳,2017-12-04,产品/项目类,http://hr.tencent.com/position_detail.php?id=34744&keywords=&tid=0&lid=0,2,22989-腾讯云数据分析师（深圳）
天津,2017-12-04,内容编辑类,http://hr.tencent.com/position_detail.php?id=34735&keywords=&tid=0&lid=0,5,23671-视频质量管理（天津）
深圳,2017-12-04,技术类,http://hr.tencent.com/position_detail.php?id=27896&keywords=&tid=0&lid=0,1,OMG236-腾讯视频mac软件测试工程师（深圳）
深圳,2017-12-04,技术类,http://hr.tencent.com/position_detail.php?id=34554&keywords=&tid=0&lid=0,4,TEG11-数据挖掘工程师（深圳）
深圳,2017-12-04,技术类,http://hr.tencent.com/position_detail.php?id=29074&keywords=&tid=0&lid=0,2,TEG09-音频研发工程师（深圳）
深圳,2017-12-04,职能类,http://hr.tencent.com/position_detail.php?id=34045&keywords=&tid=0&lid=0,1,21645-SNG法务
深圳,2017-12-04,职能类,http://hr.tencent.com/position_detail.php?id=32064&keywords=&tid=0&lid=0,1,WXG08-511 微信高级秘书（深圳）
深圳,2017-12-03,技术类,http://hr.tencent.com/position_detail.php?id=32026&keywords=&tid=0&lid=0,2,GH-数据识别与转换工具开发工程师
