salary,city,workYear,district,companySize,companyFullName,industryField,companyLabelList,positionLables,firstType,positionAdvantage,positionName,education,financeStage,createTime
15k-25k,上海,3-5年,浦东新区,15-50人,上海哈杜科技有限公司,金融,,"redis,",开发/测试/运维类,"公司氛围好,扁平管理,年度旅游,带薪年假",Python,本科,A轮,2017-12-20 09:47:31
15k-30k,上海,3-5年,杨浦区,少于15人,源杉信息技术（上海）有限公司,"数据服务,金融","股票期权,美女多,领导好,扁平管理,","后端开发,Shell,Java,分布式,架构,",开发/测试/运维类,"人工智能,股票激励,大牛团队,发展空间大",Python开发工程师,本科,天使轮,2017-12-21 09:04:32
15k-30k,上海,不限,杨浦区,500-2000人,无锡华云数据技术服务有限公司,"移动互联网,数据服务","节日礼物,带薪年假,岗位晋升,扁平管理,","云计算,php,Java,",技术,绩效奖金 年终奖 五险一金 双休,Python,本科,D轮及以上,2017-12-20 09:29:08
10k-20k,上海,1-3年,浦东新区,15-50人,飞榴（上海）信息科技有限公司,"移动互联网,数据服务","带薪年假,股票期权,绩效奖金,五险一金,","全栈,大数据,Java,",开发/测试/运维类,"技术挑战大,团队协作好,工作环境佳,个人成长快",Python开发工程师,本科,A轮,2017-12-20 21:41:36
10k-16k,上海,1-3年,普陀区,500-2000人,上海帝联信息科技股份有限公司,移动互联网,"节日礼物,技能培训,带薪年假,绩效奖金,","云计算,高级,docker,OpenStack,django,",开发/测试/运维类,"办公环境好,技术大咖多,晋升空间大,同事友好",Python开发工程师,本科,D轮及以上,2017-12-20 09:55:42
20k以上,上海,不限,徐汇区,150-500人,竹间智能科技（上海）有限公司,"移动互联网,其他","年底双薪,股票期权,带薪年假,绩效奖金,",,开发/测试/运维类,发展空间大 期权激励 弹性工作,Python 开发工程师,本科,B轮,2017-12-20 17:58:34
20k-35k,上海,3-5年,浦东新区,150-500人,上海基分文化传播有限公司,移动互联网,,"爬虫,",开发/测试/运维类,"六险一金,餐补,平均15薪,不打卡",Python开发工程师,大专,不需要融资,2017-12-20 18:31:43
10k-20k,上海,1-3年,浦东新区,15-50人,上海微麦电子商务发展有限公司,"移动互联网,电子商务","五险一金,带薪年假,绩效奖金,年终分红,","电商,",开发/测试/运维类,"牛人引领,不打卡,薪资高,氛围好",python,本科,A轮,2017-12-20 14:39:45
10k-15k,上海,1-3年,闸北区,15-50人,上海猫空信息技术有限公司,"移动互联网,社交网络","年底双薪,股票期权,年度旅游,扁平管理,","云计算,Java,",开发/测试/运维类,"福利好,发展空间大,年度旅游",Python,本科,A轮,2017-12-20 11:19:14
10k-15k,上海,不限,长宁区,500-2000人,瞬联软件科技（北京）有限公司,"移动互联网 ,企业服务","高薪,节日礼物,弹性工作,带薪年假,","后端开发,自动化,",开发/测试/运维类,五险一金、弹性工作制、带薪年假、内部培训,python开发工程师,本科,不需要融资,2017-12-19 11:33:52
6k-10k,上海,3-5年,浦东新区,150-500人,苏州博纳讯动软件有限公司,"移动互联网,企业服务","凝聚力强,客户群广,发展迅速,团队年轻,","云计算,linux,",开发/测试/运维类,"五险一金,加班补助,弹性工作,绩效奖金",Python开发工程师,本科,B轮,2017-12-19 10:43:58
15k-25k,上海,3-5年,徐汇区,500-2000人,上海青客公共租赁住房租赁经营管理股份有限公司,"移动互联网,O2O","技能培训,年底双薪,专项奖金,股票期权,","云计算,高级,大数据,数据分析,数据挖掘,",开发/测试/运维类,年终奖，加班补贴，工作环境,python工程师,本科,C轮,2017-12-20 10:26:03
15k-25k,上海,5-10年,浦东新区,500-2000人,上海阅文信息技术有限公司,移动互联网,"年终分红,年底双薪,五险一金,交通补助,","资深,高级,",开发/测试/运维类,"团队好,发展快,福利全",Python开发工程师,本科,上市公司,2017-12-20 11:40:09
15K-25K,上海,3-5年,闵行区,50-150人,上海果雪信息科技有限公司,移动互联网,"年底双薪,带薪年假,午餐补助,通讯津贴,","电商,中级,软件开发,Ruby,",开发/测试/运维类,美女多、福利多、技牛、老板nice,python工程师,本科,A轮,2017-12-18 11:09:12
12k-18k,上海,1-3年,黄浦区,500-2000人,上海亮昕网络科技有限公司,"移动互联网,金融","年底双薪,股票期权,带薪年假,交通补助,","运维,linux,Shell,",开发/测试/运维类,"发展前景好,大牛云集,福利暖心,潜力无限",Python开发工程师,大专,A轮,2017-12-20 14:18:04
10k-20k,上海,1-3年,闵行区,150-500人,莉莉丝科技（上海）有限公司,"移动互联网,游戏","都是萌妹子,项目奖金,零食无限量,牛逼的同事,","广告营销,大数据,数据挖掘,hadoop,算法,",开发/测试/运维类,"五险一金,团建旅游,免费健身,年终奖",Python开发工程师,本科,不需要融资,2017-12-20 15:39:08
15k-30k,上海,5-10年,静安区,50-150人,千言信息技术（上海）有限公司,"电子商务,教育","股票期权,20天年假,高端医疗保险,学习基金计划,","教育,旅游,资深,高级,后端开发,",开发/测试/运维类,"国际团队,全球用户,在线教育,文化驱动",Python,本科,A轮,2017-12-20 10:39:05
20k-40k,上海,3-5年,徐汇区,150-500人,上海拿米金融信息服务有限公司,"移动互联网,金融","年底双薪,股票期权,带薪年假,通讯津贴,","爬虫,",开发/测试/运维类,"环境好,福利好",大数据应用工程师-Python,大专,不需要融资,2017-12-20 10:24:25
10k-20k,上海,1-3年,长宁区,15-50人,上海懿天网络科技有限公司,"移动互联网,文化娱乐","年底双薪,股票期权,帅哥多,扁平管理,","视频,资深,视觉,",开发/测试/运维类,"AI,扁平化,弹性工作制,交通方便",Python开发工程师,本科,天使轮,2017-12-19 11:44:32
15k-25k,上海,3-5年,闵行区,50-150人,上海果雪信息科技有限公司,移动互联网,"年底双薪,带薪年假,午餐补助,通讯津贴,","云计算,电商,Ruby,",开发/测试/运维类,"技术大牛,各类补贴,氛围好,年终奖金",Python开发,本科,A轮,2017-12-20 09:37:38
20k-30k,上海,3-5年,浦东新区,50-150人,内蒙古君正互联网小额贷款有些公司,金融,,"金融,资深,高级,中级,Java,",开发/测试/运维类,"团队氛围好,发展空间大",Python,本科,不需要融资,2017-12-20 09:27:32
15k-30k,上海,1-3年,闸北区,2000人以上,深圳市房多多网络科技有限公司,"移动互联网,O2O","节日礼物,带薪年假,扁平管理,美女多,","云计算,资深,高级,linux,OpenStack,系统工程师,",开发/测试/运维类,平台好，发展广阔，技术大牛多,Python研发工程师,本科,C轮,2017-12-20 09:16:51
15k-25k,上海,3-5年,闸北区,2000人以上,上海克而瑞软件技术有限公司,"移动互联网,电子商务","技能培训,岗位晋升,五险一金,14薪,","中级,php,MySQL,后端,",开发/测试/运维类,"Apach,Flask",Python开发工程师,本科,上市公司,2017-12-13 14:40:04
18k-28k,上海,3-5年,徐汇区,50-150人,上海壤歌市场营销策划有限公司,"移动互联网,企业服务","股票期权,绩效奖金,岗位晋升,扁平管理,",,技术,"技术氛围,技术驱动,弹性工作,文化年轻",资深Python工程师,本科,A轮,2017-12-20 10:50:43
10k-20k,上海,1-3年,浦东新区,150-500人,苏州博纳讯动软件有限公司,"移动互联网,企业服务","凝聚力强,客户群广,发展迅速,团队年轻,","云计算,linux,",开发/测试/运维类,"五险一金,绩效奖金,带薪病假,涨薪快",Python开发,本科,B轮,2017-12-19 10:43:59
18k-20k,上海,3-5年,杨浦区,150-500人,千寻位置网络有限公司,移动互联网,"节日礼物,股票期权,带薪年假,绩效奖金,",,开发/测试/运维类,阿里系薪资福利体系,Java/Python开发工程师,本科,不需要融资,2017-12-20 14:23:46
15k-25k,上海,3-5年,浦东新区,150-500人,上海驻云信息科技有限公司,"移动互联网,企业服务","股票期权,带薪年假,定期体检,年度旅游,",,开发/测试/运维类,"阿里云,晋升快,空间大",Python开发工程师,大专,C轮,2017-12-20 11:11:47
15k-25k,上海,1-3年,黄浦区,50-150人,上海谷露软件有限公司,"数据服务,招聘","团队融洽,股票期权,扁平管理,帅哥多,","php,Java,",开发/测试/运维类,"工程师文化,大牛,高薪",Python工程师,本科,A轮,2017-12-20 10:24:46
25k-35k,上海,5-10年,杨浦区,500-2000人,上海优刻得信息科技有限公司,"数据服务,企业服务","节日礼物,技能培训,股权激励计划,代码改变世界,","云计算,专家,Java,",开发/测试/运维类,"六险一金,弹性工作,年终旅游,技术挑战",资深Python开发工程师,本科,D轮及以上,2017-12-21 01:07:25
12k-22k,上海,3-5年,徐汇区,150-500人,上海迈外迪网络科技有限公司,"移动互联网,O2O","岗位晋升,技能培训,管理规范,领导好,",,技术,海量数据处理 架构设计,高级Python工程师,本科,D轮及以上,2017-12-20 10:52:57
12k-24k,上海,3-5年,徐汇区,50-150人,上海壤歌市场营销策划有限公司,"移动互联网,企业服务","股票期权,绩效奖金,岗位晋升,扁平管理,",,技术,"技术氛围,技术驱动,氛围年轻,福利多",Python,不限,A轮,2017-12-20 15:15:04
25k-35k,上海,5-10年,杨浦区,500-2000人,上海优刻得信息科技有限公司,"数据服务,企业服务","节日礼物,技能培训,股权激励计划,代码改变世界,","云计算,Java,",开发/测试/运维类,"六险一金,弹性工作,年终旅游,技术挑战",高级Python开发工程师,本科,D轮及以上,2017-12-21 01:07:25
15k-25k,上海,1-3年,浦东新区,50-150人,上海进馨网络科技有限公司,"移动互联网,教育","股票期权,岗位晋升,扁平管理,五险一金,","云计算,linux,php,Ruby,",技术,福利好、发展前景大、工作氛围好、妹子多,Python开发工程师,本科,B轮,2017-12-20 17:43:00
12k-24k,上海,3-5年,徐汇区,150-500人,上海众言网络科技有限公司,移动互联网,"技能培训,节日礼物,年底双薪,绩效奖金,","后端开发,Java,redis,",开发/测试/运维类,"五险一金,季度旅游,生日会,带薪年假",Python开发,本科,B轮,2017-12-20 11:00:30
25k-40k,上海,3-5年,徐汇区,2000人以上,北京爱奇艺科技有限公司,"广告营销,文化娱乐","绩效奖金,五险一金,交通补助,带薪年假,","直播,高级,django,",开发/测试/运维类,空间大,Python开发工程师,本科,D轮及以上,2017-12-20 10:21:18
15k-30k,上海,3-5年,徐汇区,50-150人,上海贝涛金融信息服务有限公司,金融,"节日礼物,年底双薪,专项奖金,带薪年假,","金融,后端开发,MySQL,redis,架构,",开发/测试/运维类,"商业保险,年度旅游,带薪年病假,弹性工作",高级Python研发工程师,本科,A轮,2017-12-19 09:54:19
15k-30k,上海,1-3年,虹口区,150-500人,通联数据股份公司,金融,"五险一金,通讯津贴,带薪年假,节日礼物,","云计算,软件开发,linux,Java,",开发/测试/运维类,"快速成长,薪资福利,行业大牛",python开发工程师,本科,不需要融资,2017-12-19 10:40:49
15k-22k,上海,1-3年,长宁区,50-150人,阿基米德（上海）传媒有限公司,"移动互联网,电子商务","年底双薪,带薪年假,绩效奖金,扁平管理,","云计算,linux,php,Java,解决方案,",技术,五险一金、补充公积金、13薪、饭贴,Python软件开发工程师,本科,B轮,2017-12-18 14:28:17
15k-30k,上海,3-5年,浦东新区,2000人以上,平安银行股份有限公司,金融,"带薪年假,午餐补助,定期体检,绩效奖金,","linux,OpenStack,",开发/测试/运维类,福利待遇佳,Python开发,本科,上市公司,2017-12-20 16:54:05
18k-25k,上海,3-5年,浦东新区,150-500人,上海爱福窝云技术有限公司,电子商务,"在线家装设计,年底双薪,五险一金,带薪年假,","高级,node.js,golang,",开发/测试/运维类,"午餐补助,绩效奖金,福利待遇好",Python开发工程师,本科,A轮,2017-12-14 13:39:02
12k-19k,上海,3-5年,浦东新区,500-2000人,深圳市紫川软件有限公司,"电子商务,金融","节日礼物,年底双薪,绩效奖金,岗位晋升,",,开发/测试/运维类,员工旅游 员工体检 五险一金,python开发工程师,大专,不需要融资,2017-12-21 08:28:08
10k-15k,上海,3-5年,杨浦区,15-50人,广州杰颉软件科技有限公司,"信息安全,数据服务","股票期权,绩效奖金,带薪年假,弹性工作,","Java,MySQL,",开发/测试/运维类,"发展空间大,公司氛围好,员工股权,管理规范",Python开发工程师,本科,A轮,2017-12-19 11:03:30
15k-30k,上海,5-10年,浦东新区,150-500人,上海基分文化传播有限公司,移动互联网,,"中级,爬虫,",开发/测试/运维类,发展空间,Python高级开发,本科,不需要融资,2017-12-19 11:40:16
10k-15k,上海,1-3年,浦东新区,150-500人,两鲜商贸（上海）有限公司,电子商务,"技能培训,节日礼物,带薪年假,岗位晋升,","电商,后端开发,php,Java,",开发/测试/运维类,"氛围轻松,大牛带教",Python 开发工程师,大专,A轮,2017-12-20 09:47:37
10k-16k,上海,1-3年,普陀区,150-500人,上海庆科信息技术有限公司,硬件,"互联网风口,物联网、高新,Wi-Fi,带薪年假,","linux,flask,django,",开发/测试/运维类,"发展空间大,晋升机会多",python开发工程师,本科,A轮,2017-12-20 10:02:21
15k-25k,上海,3-5年,杨浦区,500-2000人,上海优刻得信息科技有限公司,"数据服务,企业服务","节日礼物,技能培训,股权激励计划,代码改变世界,","云计算,Java,",开发/测试/运维类,"六险一金,弹性工作,年终旅游,技术挑战",中级Python开发工程师,本科,D轮及以上,2017-12-21 01:07:25
22k-35k,上海,3-5年,徐汇区,2000人以上,北京爱奇艺科技有限公司,"广告营销,文化娱乐","绩效奖金,五险一金,交通补助,带薪年假,","php,Java,",开发/测试/运维类,与有趣的人做有趣的事,Python高级开发工程师,本科,D轮及以上,2017-12-20 09:45:26
13k-23k,上海,3-5年,徐汇区,150-500人,上海好体信息科技有限公司,"移动互联网,电子商务","年底双薪,股票期权,扁平管理,领导好,","软件开发,大数据,Java,MySQL,",开发/测试/运维类,"免费午餐,交通方便",高级Python开发工程师,本科,B轮,2017-12-20 17:21:57
12k-20k,上海,1-3年,虹口区,15-50人,上海炫体信息科技有限公司,"移动互联网,社交网络","节日礼物,年底双薪,专项奖金,带薪年假,","云计算,软件开发,",开发/测试/运维类,"五险一金,氛围佳,年度旅游,福利好",Python（年轻人的狂欢）,大专,不需要融资,2017-12-20 09:16:09
15k-25k,上海,1-3年,普陀区,2000人以上,拉扎斯网络科技（上海）有限公司,移动互联网,"节日礼物,绩效奖金,年度旅游,岗位晋升,","资深,高级,",开发/测试/运维类,弹性工作 年终奖 学习空间 高并发,Python工程师,本科,D轮及以上,2017-12-20 15:44:57
12k-24k,上海,3-5年,徐汇区,150-500人,上海众言网络科技有限公司,移动互联网,"技能培训,节日礼物,年底双薪,绩效奖金,","资深,web,",开发/测试/运维类,"季度旅游,带薪年假,下午茶,股票期权",高级Python开发,大专,B轮,2017-12-20 11:00:11
12k-24k,上海,1-3年,杨浦区,50-150人,上海骞云信息科技有限公司,"企业服务,数据服务","年底双薪,股票期权,带薪年假,定期体检,","云计算,php,MySQL,后端,研发,",技术,初创团队，福利好，有股权激励,Python开发,本科,B轮,2017-12-20 09:28:09
12k-24k,上海,1-3年,浦东新区,150-500人,上海思华科技股份有限公司,移动互联网,"节日礼物,年底双薪,专项奖金,股票期权,","软件开发,php,MySQL,后端,",开发/测试/运维类,六险一金 带薪病事假 福利待遇优,Python工程师,本科,D轮及以上,2017-12-19 10:38:40
15k-30k,上海,3-5年,杨浦区,15-50人,亿可能源科技（上海）有限公司,"移动互联网,数据服务","技能培训,带薪年假,绩效奖金,岗位晋升,","后端开发,Java,MySQL,",开发/测试/运维类,技术大牛,Python,本科,A轮,2017-12-07 10:03:05
8k-10k,上海,1-3年,浦东新区,50-150人,达而观信息科技（上海）有限公司,移动互联网,"股票期权,扁平管理,领导好,大牛团队,","C/C++,Java,",开发/测试/运维类,"六险一金,12天年假,专业培训,专业提升",Python开发工程师,本科,A轮,2017-12-19 14:06:11
15k-25k,上海,3-5年,黄浦区,150-500人,上海阿牛信息科技有限公司,"金融,移动互联网","技能培训,节日礼物,岗位晋升,年度旅游,","金融,",技术,最in互联网财经新媒体，千万金融高端用户,高级Python开发工程师,本科,B轮,2017-12-20 10:11:27
8k-16k,上海,1-3年,嘉定区,2000人以上,上海齐家网信息科技股份有限公司,"O2O ,生活服务","午餐补助,带薪年假,绩效奖金,交通补助,",,技术,互联网公司 O2O行业 多轮风投,Python开发工程师,不限,D轮及以上,2017-12-11 17:10:47
20k-40k,上海,5-10年,杨浦区,少于15人,源杉信息技术（上海）有限公司,"数据服务,金融","股票期权,美女多,领导好,扁平管理,","硬件制造,资深,高级,Java,",开发/测试/运维类,"人工智能,股票激励,大牛团队,发展空间大",Python后端开发工程师,本科,天使轮,2017-12-20 16:06:22
12k-24k,上海,3-5年,浦东新区,150-500人,上海微汇金融信息服务有限公司,金融,"技能培训,节日礼物,专项奖金,带薪年假,","金融,大数据,量化,",开发/测试/运维类,"弹性工作,补充公积金,补充医疗",高级Python工程师,不限,A轮,2017-12-20 14:36:27
10k-15k,上海,1-3年,徐汇区,50-150人,上海壤歌市场营销策划有限公司,"移动互联网,企业服务","股票期权,绩效奖金,岗位晋升,扁平管理,","中级,爬虫,",开发/测试/运维类,"弹性上班,技术氛围,技术驱动,福利多多",python工程师,不限,A轮,2017-12-20 10:50:43
15k-25k,上海,1-3年,杨浦区,500-2000人,上海优刻得信息科技有限公司,"数据服务,企业服务","节日礼物,技能培训,股权激励计划,代码改变世界,","云计算,",开发/测试/运维类,"六险一金,弹性工作,年终旅游,技术挑战",初级Python开发工程师,本科,D轮及以上,2017-12-21 01:07:26
16k-32k,上海,3-5年,普陀区,2000人以上,拉扎斯网络科技（上海）有限公司,移动互联网,"节日礼物,绩效奖金,年度旅游,岗位晋升,","本地生活,",技术,中间件部门，底层开发，发展空间大,资深／高级Python工程师,本科,D轮及以上,2017-12-20 15:44:57
20k-35k,上海,5-10年,浦东新区,2000人以上,上海你我贷互联网金融信息服务有限公司,金融,"年底双薪,节日礼物,技能培训,绩效奖金,","云计算,linux,",开发/测试/运维类,公司待遇好,高级Python工程师,本科,未融资,2017-12-20 09:55:27
15k-25k,上海,3-5年,长宁区,2000人以上,携程计算机技术（上海）有限公司,"移动互联网,旅游","绩效奖金,股票期权,五险一金,交通补助,","云计算,软件开发,运维,OpenStack,",开发/测试/运维类,跟优秀的团队一起工作,Python开发工程师,本科,上市公司,2017-12-12 10:17:33
20k-40k,上海,3-5年,浦东新区,50-150人,上海亦存网络科技有限公司,"企业服务,数据服务","技能培训,专项奖金,绩效奖金,扁平管理,","云计算,Java,分布式,redis,",开发/测试/运维类,"技术大牛,团队氛围好,扁平管理",高级Python开发,本科,不需要融资,2017-12-19 09:26:45
10k-20k,上海,1-3年,长宁区,500-2000人,瞬联软件科技（北京）有限公司,"移动互联网 ,企业服务","高薪,节日礼物,弹性工作,带薪年假,","信息安全,linux,OpenStack,KVM,",开发/测试/运维类,"虚拟化,mano,跨国团队,heat",虚拟化开发Java/python,本科,不需要融资,2017-12-20 15:43:24
15k-30k,上海,5-10年,静安区,150-500人,深圳狗尾草智能科技有限公司,"移动互联网,O2O","年底双薪,股票期权,带薪年假,绩效奖金,","体育运动,后台,",开发/测试/运维类,"五险一金,年终多薪,车补餐补,项目奖金",高级Python开发工程师,本科,A轮,2017-12-18 11:04:03
18k-36k,上海,3-5年,杨浦区,50-150人,上海骞云信息科技有限公司,"企业服务,数据服务","年底双薪,股票期权,带薪年假,定期体检,","云计算,后端开发,Shell,redis,golang,",开发/测试/运维类,"大牛如云,云服务,病假年假,团建旅游",资深Python开发工程师,本科,B轮,2017-12-20 09:28:09
20k-35k,上海,3-5年,徐汇区,150-500人,上海拿米金融信息服务有限公司,"移动互联网,金融","年底双薪,股票期权,带薪年假,通讯津贴,","爬虫,",开发/测试/运维类,"环境佳,技术强,领导好",大数据应用工程师-Python,大专,不需要融资,2017-12-11 09:51:14
15k-30k,上海,3-5年,浦东新区,150-500人,上海数禾信息科技有限公司,"移动互联网,金融","股票期权,通讯津贴,交通补助,午餐补助,","金融,软件开发,",开发/测试/运维类,"移动金融,未来金矿,精英团队,助力成长",Python 高级开发工程师,本科,不需要融资,2017-12-20 09:09:56
10k-15k,上海,1-3年,徐汇区,15-50人,杭州轻触科技有限公司,"企业服务,移动互联网","年底双薪,带薪年假,节日礼物,领导好,",,技术,七险一金；双休；项目奖金；年终奖,Python开发工程师,本科,不需要融资,2017-12-15 10:21:31
10k-18k,上海,1-3年,闸北区,150-500人,智慧芽信息科技（苏州）有限公司,移动互联网,"技能培训,年底双薪,节日礼物,绩效奖金,","爬虫,SAAS,",开发/测试/运维类,"技术大牛,不打卡,外企",Python 开发工程师,本科,C轮,2017-12-20 09:14:32
15k-20k,上海,1-3年,闵行区,15-50人,上海云拿智能科技有限公司,移动互联网,"弹性工作,五险一金,股票期权,","C++,Java,算法,",开发/测试/运维类,"扁平化管理,领导好,氛围好,弹性工作",Python开发工程师,本科,天使轮,2017-12-15 19:50:47
