salary,city,workYear,district,companySize,companyFullName,industryField,companyLabelList,positionLables,firstType,positionAdvantage,positionName,education,financeStage,createTime
18k-35k,上海,3-5年,长宁区,2000人以上,北京三快在线科技有限公司,"移动互联网,O2O","技能培训,绩效奖金,岗位晋升,领导好,","架构师,服务器端,自动化,系统开发,",开发/测试/运维类,"大数据,海量用户,技术精英",Python开发主管/经理（运维开发）,本科,D轮及以上,2017-12-20 16:25:50
10k-20k,上海,1-3年,徐汇区,50-150人,竹筏科技（北京）有限公司,"移动互联网,社交网络","带薪年假,午餐补助,弹性工作,领导好,","web,后端,",开发/测试/运维类,"公司福利好,团队氛围佳",Python开发工程师,本科,不需要融资,2017-12-18 11:31:59
10k-20k,上海,1-3年,浦东新区,15-50人,上海酷犇网络科技有限公司,"移动互联网,金融",,"高级,node.js,Java,",开发/测试/运维类,"氛围轻松,充分自主,任性期权",python工程师,本科,天使轮,2017-12-18 14:11:25
15k-25k,上海,1-3年,闵行区,15-50人,上海云首信息科技有限公司,"数据服务,企业服务","绩效奖金,带薪年假,股票期权,定期体检,","云计算,中级,爬虫,php,Java,",开发/测试/运维类,"弹性工作,奋斗者团队,股权激励,共同成长",Python工程师,本科,未融资,2017-12-20 09:49:20
20k-30k,上海,3-5年,浦东新区,150-500人,上海库铭信息科技有限公司,"O2O,金融","技能培训,专项奖金,带薪年假,年度旅游,","资深,Java,MySQL,redis,",开发/测试/运维类,"缓存技术,Linux,WEB,爬虫",Python高级开发工程师,本科,天使轮,2017-12-18 10:13:21
12k-20k,上海,3-5年,静安区,50-150人,上海企企网络科技有限公司,移动互联网,,"软件开发,Java,",开发/测试/运维类,"地铁附近,周末双休,五险一金",Python/OpenERP,大专,天使轮,2017-12-19 14:30:44
10k-20k,上海,3-5年,长宁区,15-50人,上海麦色信息科技有限公司,"移动互联网,医疗健康","股票期权,绩效奖金,岗位晋升,扁平管理,","PHP,golang,",开发/测试/运维类,"行业大咖,餐补,弹性工作",python开发工程师,本科,天使轮,2017-12-12 11:41:40
10k-18k,上海,1-3年,,15-50人,上海智眠信息科技有限公司,"移动互联网,医疗健康","带薪年假,氛围轻松,美女多,老板nice,","php,Ruby,新机遇,大健康产业,新挑战,",技术,估值过亿 带薪年假 节假日福利,Python开发工程师,本科,A轮,2017-12-18 09:13:46
14k-28k,上海,1年以下,徐汇区,少于15人,上海硬咖网络科技有限公司,"数据服务,其他",,"后端开发,大数据,数据分析,数据挖掘,",开发/测试/运维类,"福利好,五险一金,环境好,交通方便",Python,不限,天使轮,2017-12-19 17:49:00
5k-10k,上海,不限,宝山区,15-50人,上海世昕软件股份有限公司,"企业服务,硬件","技能培训,节日礼物,股票期权,带薪年假,","云计算,Java,MySQL,",开发/测试/运维类,"技能培训,领导亲切,氛围轻松",Python开发工程师,本科,上市公司,2017-12-19 09:01:38
10k-20k,上海,3-5年,闵行区,15-50人,上海金戋信息科技有限公司,"移动互联网,游戏",,"支付,Java,",开发/测试/运维类,"员工旅游,下午茶福利,生日福利,定期体检",Python资深开发,本科,未融资,2017-12-05 10:41:01
15K-25K,上海,3-5年,浦东新区,少于15人,上海同瀛信息科技有限公司,"社交网络,金融",,"金融,社交,后端开发,node.js,web,",开发/测试/运维类,"创业公司,交通方便,不加班,金融科技",python后端工程师,本科,天使轮,2017-12-11 17:09:12
15k-25k,上海,3-5年,杨浦区,15-50人,上海犀语科技有限公司,"数据服务,金融",,"linux,后端,数据处理,爬虫,",开发/测试/运维类,"公司年假,车贴餐贴,弹性工作,通讯补贴",Python开发工程师,大专,天使轮,2017-12-14 14:51:39
12k-18k,上海,1-3年,静安区,15-50人,上海众端网络科技有限公司,"移动互联网,广告营销","绩效奖金,带薪年假,技能培训,弹性工作,","资深,后端开发,平台/后台,linux,Java,",开发/测试/运维类,"公司核心,晋升空间大,工作环境好",Python 开发工程师,大专,天使轮,2017-12-16 16:18:30
8k-16k,上海,1-3年,杨浦区,15-50人,上海海乂知信息科技有限公司,数据服务,,,开发/测试/运维类,"年底双薪,带薪休假,单独项目奖",Python开发工程师,本科,天使轮,2017-12-15 13:05:51
8k-15k,上海,1-3年,虹口区,50-150人,北京中证天通会计师事务所（特殊普通合伙）上海分所,企业服务,"扁平管理,领导好,节日礼物,弹性工作,","高级,全栈,node.js,MySQL,后端,",开发/测试/运维类,"五险一金,技术氛围好,CTO大牛,美女众多",Python工程师,本科,不需要融资,2017-11-29 17:27:42
5k-10k,上海,1-3年,浦东新区,50-150人,上海斯睿德信息技术有限公司,数据服务,"带薪年假,岗位晋升,年度旅游,扁平管理,","算法,数据挖掘,爬虫,",开发/测试/运维类,"爬虫,数据采集",Python 工程师,本科,C轮,2017-12-05 11:28:07
20k-40k,上海,5-10年,浦东新区,50-150人,互道信息技术（上海）有限公司,"移动互联网,电子商务","节日礼物,技能培训,年底双薪,绩效奖金,","云计算,大数据,Java,系统架构,",开发/测试/运维类,"技术前沿,大数据平台,人工智能,商业+技术",架构师(Python技术架构),本科,A轮,2017-12-18 14:10:46
10k-15k,上海,1-3年,,15-50人,上海烯牛信息技术有限公司,"金融,企业服务","年底双薪,股票期权,免费午餐晚餐,额外商业保险,","大数据,",技术,极速成长的创业团队,Python工程师,本科,天使轮,2017-12-18 09:49:58
18K-35K,上海,3-5年,闵行区,15-50人,橡乐网络科技（上海）有限公司,"企业服务,数据服务","绩效奖金,股票期权,五险一金,带薪年假,","后端开发,架构师,爬虫,大数据,机器学习,",开发/测试/运维类,阿里研发体系，大数据智能热点，竞争力薪酬,Python高级开发,本科,天使轮,2017-12-06 13:50:19
10k-20k,上海,1-3年,静安区,50-150人,上海企企网络科技有限公司,移动互联网,,"云计算,Java,",开发/测试/运维类,福利杠杠的,Python工程师,大专,天使轮,2017-12-19 14:30:44
8k-12k,上海,1-3年,徐汇区,15-50人,上海耕子教育科技有限公司,教育,"年底双薪,股票期权,带薪年假,专项奖金,","教育,动漫,k12,兴趣教育,音视频,",其他,"扁平化,弹性化工作",课程老师（python语言）,本科,天使轮,2017-12-20 10:15:53
9K-15K,上海,不限,普陀区,50-150人,上海竞界科技有限公司,数据服务,""""",","爬虫,hadoop,spark,storm,python获,爬虫框架,",开发/测试/运维类,计算机或相关专业的统招本科及以上学历,python软件工程师,本科,不需要融资,2017-12-05 17:48:03
15k-30k,上海,3-5年,浦东新区,50-150人,东吴在线(上海）金融信息服务有限公司,"移动互联网,金融","带薪年假,领导好,美女多,五险一金,","开发工程师,量化,",开发/测试/运维类,"券商系,陆家嘴办公,福利好,公司氛围好",高级Python工程师,本科,不需要融资,2017-11-30 11:23:25
6k-12k,上海,不限,松江区,15-50人,上海担路网络科技有限公司,"移动互联网,企业服务","年终分红,交通补助,定期体检,绩效奖金,","JavaScript,",技术,发展前景巨大,Python,不限,未融资,2017-11-27 13:49:16
15k-25k,上海,1-3年,静安区,500-2000人,北京国双科技有限公司,"数据服务,企业服务","年度旅游,节日礼物,年底双薪,带薪年假,","中级,算法,",开发/测试/运维类,六险一金、弹性工作、奖金丰厚、技术牛人多,机器学习工程师（Python）,本科,上市公司,2017-12-13 14:58:08
13K-25K,上海,1-3年,闵行区,15-50人,橡乐网络科技（上海）有限公司,"企业服务,数据服务","绩效奖金,股票期权,五险一金,带薪年假,","后端开发,全栈,大数据,机器学习,",开发/测试/运维类,阿里研发体系，大数据智能热点，竞争力薪酬,python开发工程师,本科,天使轮,2017-12-08 14:09:21
7k-12k,上海,1-3年,浦东新区,50-150人,升宝节能技术（上海）有限公司,"移动互联网,数据服务","绩效奖金,定期体检,弹性工作,温暖的大家庭,","运维,linux,node.js,",开发/测试/运维类,"绩效奖金,弹性工时,节日福利,五险一金",Python 后台工程师,不限,B轮,2017-12-19 10:47:00
8k-15k,上海,不限,徐汇区,500-2000人,上海复深蓝软件股份有限公司,"移动互联网,企业服务",,"web,服务器端,php,后端,网站开发,",开发/测试/运维类,"上市公司,发展空间大,平台大,领导好",Python中级开发工程师（编号02）,不限,上市公司,2017-12-11 11:10:53
12k-24k,上海,1-3年,长宁区,15-50人,上海合阔信息技术有限公司,"企业服务,移动互联网","年底双薪,带薪年假,定期体检,老板nice,","云计算,后端开发,爬虫,服务器端,GO,",开发/测试/运维类,"技术氛围好,团队牛X,公司产品棒,薪资待遇优",python开发工程师（SAAS云平台研发）,不限,A轮,2017-12-19 15:22:51
20k-30k,上海,5-10年,浦东新区,50-150人,上海橙金信息科技有限公司,"电子商务,O2O",,"云计算,Java,爬虫,",开发/测试/运维类,"大牛多,福利丰厚,氛围好",高级python开发工程师,大专,不需要融资,2017-11-21 15:24:42
9k-10k,上海,1-3年,杨浦区,2000人以上,上海诺亚金融服务有限公司,金融,"技能培训,节日礼物,绩效奖金,年度旅游,","深度学习,大数据,数据挖掘,",开发/测试/运维类,发展机会多,Python数据开发工程师,本科,上市公司,2017-12-13 09:55:24
8K-10K,上海,不限,徐汇区,少于15人,上海罗刻信息技术有限公司,教育,,,开发/测试/运维类,大神团队国内参赛先驱日薪报酬额外奖金,Python/Java 实习导师,本科,天使轮,2017-12-03 12:03:51
10k-20k,上海,1-3年,长宁区,15-50人,上海寰享网络科技有限公司,"旅游,数据服务",,"高级,后端开发,",开发/测试/运维类,Python,Python中级/Odoo开发,大专,未融资,2017-11-24 10:20:15
10K-20K,上海,1-3年,浦东新区,2000人以上,上海药明康德新药开发有限公司,医疗健康,"绩效奖金,股票期权,通讯津贴,定期体检,",".net,c#,Pyhon,",技术,基因组医学测序软件云存储数据平台奖金靠谱,Python Developer,本科,不需要融资,2017-12-18 16:27:36
9k-18k,上海,应届毕业生,松江区,15-50人,上海担路网络科技有限公司,"移动互联网,企业服务","年终分红,交通补助,定期体检,绩效奖金,",,技术,员工分红计划 高速成长,Python,本科,未融资,2017-11-27 13:49:17
8k-16k,上海,不限,闵行区,2000人以上,上海微创软件股份有限公司北京分公司,"移动互联网,电子商务","年底双薪,绩效奖金,免费班车,节日礼物,","云计算,C#/.NET,OpenStack,",开发/测试/运维类,"工作环境好,五险一金,班车,培训",C#/PHP/Java/Python开发支持工程师,本科,上市公司,2017-12-07 14:44:26
12k-24k,上海,3-5年,黄浦区,15-50人,上海展卷信息科技有限公司,"移动互联网,金融","带薪年假,扁平管理,领导好,弹性工作,","后端,Erlang,golang,",开发/测试/运维类,"股票期权,弹性工时,氛围好",高级Python软件工程师（服务端）,本科,A轮,2017-12-18 09:53:55
8k-16k,上海,不限,长宁区,15-50人,领翌（上海）科技有限公司,"移动互联网,教育","专项奖金,年底双薪,年终分红,带薪年假,","教育,k12,培训,编辑,音视频,",其他,"创业团队,发展空间大,弹性",Python课程开发/ 授课,本科,未融资,2017-12-20 10:49:52
15k-25k,上海,1-3年,闵行区,15-50人,上海新技实业有限公司,"移动互联网,硬件","技能培训,免费班车,岗位晋升,帅哥多,","资深,高级,中级,数据分析,服务器端,",开发/测试/运维类,"区块链,13薪+,澳洲",区块链 python 后台工程师,本科,未融资,2017-12-20 13:45:41
15k-25k,上海,不限,,15-50人,有获网络科技（上海）有限公司,"移动互联网,企业服务",,"直播,linux,",技术,工作氛围轻松、同事相处融洽,资深Python开发工程师,本科,未融资,2017-12-13 17:59:25
18k-35k,上海,3-5年,长宁区,50-150人,上海祺玖电子商务有限公司,"移动互联网,O2O",""""",","高级,中级,软件开发,linux,Java,",开发/测试/运维类,"web后台,高薪",python后台开发工程师,本科,不需要融资,2017-11-28 15:03:42
15k-20k,上海,1-3年,浦东新区,150-500人,乐荐信息科技（北京）有限公司,"移动互联网,企业服务","年底双薪,带薪年假,定期体检,年度旅游,","金融,中级,初级,后端开发,php,",开发/测试/运维类,"互联网,发展空间大,弹性福利,员工福利",Python web开发工程师,大专,不需要融资,2017-12-18 16:18:49
18k-36k,上海,3-5年,虹口区,150-500人,通联数据股份公司,金融,"五险一金,通讯津贴,带薪年假,节日礼物,",,开发/测试/运维类,"补充医疗,节假日津贴",软件开发工程师（Python/C++）,本科,不需要融资,2017-12-20 14:15:41
10k-20k,上海,1-3年,黄浦区,150-500人,上海佰晟通信息科技有限公司,"金融,移动互联网","股票期权,年底双薪,五险一金,通讯津贴,","云计算,Ruby,",开发/测试/运维类,"五险一金,补充医疗,年度旅游,通讯补贴",Python开发工程师(面向运维),本科,C轮,2017-12-01 09:39:39
12k-20k,上海,1-3年,黄浦区,15-50人,上海茗日智能科技有限公司,企业服务,"人工智能,影响行业,","智能硬件,中级,node.js,",开发/测试/运维类,"充分自主权,时间灵活,高速成长,朝阳行业",Python后端工程师,本科,天使轮,2017-12-08 17:12:00
16k-25k,上海,3-5年,闵行区,15-50人,苏州体素信息科技有限公司,医疗健康,"专项奖金,交通补助,","云计算,后端开发,linux,docker,",开发/测试/运维类,"年底双薪,弹性工作,发展空间大,带薪年假",Web后端工程师(Python),本科,A轮,2017-12-19 09:19:16
16k-22k,上海,3-5年,浦东新区,500-2000人,上海聚力传媒技术有限公司,文化娱乐,"技能培训,绩效奖金,岗位晋升,扁平管理,","视频,",开发/测试/运维类,公司平台大，氛围好，餐补交补,Python研发工程师(爬虫方向),本科,D轮及以上,2017-12-20 09:56:18
10k-20k,上海,3-5年,浦东新区,15-50人,浙江自贸区愿景投资管理合伙企业（有限合伙）,"教育,其他",""""",","教育,专家,",开发/测试/运维类,"AI,VI",Python课程讲师,硕士,未融资,2017-11-22 16:32:00
15k-22k,上海,3-5年,黄浦区,150-500人,上海阿牛信息科技有限公司,"金融,移动互联网","技能培训,节日礼物,岗位晋升,年度旅游,","Java,后端,",开发/测试/运维类,"互联网金融,分布式爬虫,容器化运维,技术氛围优",高级Python开发工程师（爬虫向）,本科,B轮,2017-12-20 10:11:26
15k-25k,上海,3-5年,徐汇区,150-500人,上海好体信息科技有限公司,"移动互联网,电子商务","年底双薪,股票期权,扁平管理,领导好,","云计算,软件开发,Java,MySQL,后端,",开发/测试/运维类,五险一金,高级PHP开发工程师（python）,本科,B轮,2017-12-20 17:21:57
10k-15k,上海,1-3年,杨浦区,15-50人,上海灵兮信息科技有限公司,"移动互联网,企业服务","节日礼物,股票期权,带薪年假,年度旅游,","中级,NLP,数据挖掘,算法,",开发/测试/运维类,"团队氛围好,股权期权,零食随便吃,理论与实战",Python 机器学习研发工程师,本科,A轮,2017-12-15 17:45:28
10k-18k,上海,3-5年,浦东新区,50-150人,上海掌玩互娱网络科技股份有限公司,游戏,"节日礼物,专项奖金,带薪年假,绩效奖金,","python服务器端,",技术,五险一金 弹性工作,python服务端程序,本科,A轮,2017-12-19 17:04:36
13k-23k,上海,1-3年,长宁区,500-2000人,人人贷商务顾问（北京）有限公司,金融,"绩效奖金,年底双薪,五险一金,交通补助,","中级,初级,",开发/测试/运维类,知名公司,爬虫工程师（python）,本科,A轮,2017-12-20 19:41:17
15k-25k,上海,3-5年,浦东新区,2000人以上,善林（上海）金融信息服务有限公司,金融,"带薪年假,绩效奖金,岗位晋升,帅哥多,","征信,中级,数据分析,数据挖掘,",开发/测试/运维类,季度奖/年终福利/新办公环境/发展好,python爬虫高级工程师,大专,不需要融资,2017-12-20 09:22:47
20k-40k,上海,3-5年,浦东新区,150-500人,上海积善商务咨询有限公司,"移动互联网,信息安全",""""",","高级,算法,深度学习,机器学习,自然语言处理,",产品/需求/项目类,"高薪,高能,自由活跃",Python NLP工程师/数据工程师,本科,不需要融资,2017-12-21 08:48:25
10k-20k,上海,3-5年,浦东新区,50-150人,上海中畅信息科技有限公司,"金融 ,数据服务","技能培训,年度旅游,岗位晋升,管理规范,","软件开发,设计,web,HTML,",开发/测试/运维类,"商业保险,年度体检,旅游,活动丰富",云平台软件工程师（Java/Python）,本科,未融资,2017-12-15 09:50:05
8k-15k,上海,1-3年,静安区,15-50人,上海众端网络科技有限公司,"移动互联网,广告营销","绩效奖金,带薪年假,技能培训,弹性工作,","web前端,HTML,JavaScript,",开发/测试/运维类,"发展潜力,核心业务,创业团队",Python前端工程师,大专,天使轮,2017-12-16 16:18:30
15k-22k,上海,3-5年,浦东新区,50-150人,上海橙金信息科技有限公司,"电子商务,O2O",,"云计算,Java,",开发/测试/运维类,"大牛多,氛围好,福利丰厚,年轻化",Python工程师（爬虫）,本科,不需要融资,2017-11-21 15:24:42
10k-20k,上海,不限,徐汇区,少于15人,上海数旦信息技术有限公司,"移动互联网,金融","绩效奖金,股票期权,定期体检,年度旅游,","金融,数据分析,机器学习,深度学习,大数据,",开发/测试/运维类,"免费零食,员工旅游,家人体检",python数据挖掘工程师,本科,A轮,2017-12-19 15:51:40
10k-20k,上海,1-3年,静安区,50-150人,壹沓科技（上海）有限公司,"数据服务,广告营销",,"Java,",开发/测试/运维类,"股票期权,美女多,零食多,上升空间",Python爬虫开发工程师,本科,未融资,2017-11-30 16:17:29
15k-30k,上海,3-5年,杨浦区,50-150人,上海勃池信息技术有限公司,"金融,数据服务","股票期权,扁平管理,岗位晋升,五险一金,","软件开发,大数据,数据挖掘,",开发/测试/运维类,"年底双薪,地铁周边,发展空间大,周末双休",高级爬虫工程师（Java/Python方向）,本科,天使轮,2017-12-20 11:43:26
12k-20k,上海,3-5年,浦东新区,15-50人,上海杉科机器人科技有限公司,电子商务,,"资深,C/C++,Java,人工智能领域,",开发/测试/运维类,"五险一金,各种福利,挑战性,团队优秀","高级系统分析师（C++,Python）",本科,未融资,2017-11-21 09:34:57
15k-25k,上海,3-5年,浦东新区,150-500人,我查查信息技术（上海）有限公司,移动互联网,"技能培训,年底双薪,绩效奖金,岗位晋升,",,开发/测试/运维类,"亿级APP,福利待遇好,办公环境好,年底多薪",iOS工程师（会PHP或Python优先）,本科,不需要融资,2017-12-18 15:38:44
12k-18k,上海,3-5年,浦东新区,2000人以上,腾讯科技(北京)有限公司,移动互联网,"节日礼物,技能培训,免费娱乐设施,岗位晋升,","媒体,社交,大数据,Java,MySQL,",开发/测试/运维类,"大数据,Vue",web后端开发(PHP，python),本科,上市公司,2017-12-13 16:54:30
15k-20k,上海,1-3年,浦东新区,150-500人,上海积善商务咨询有限公司,"移动互联网,信息安全",""""",","中级,",开发/测试/运维类,"高薪,高能,自由活跃",Python工程师（爬虫）,本科,不需要融资,2017-12-21 08:48:25
20k-30k,上海,3-5年,静安区,50-150人,壹沓科技（上海）有限公司,"数据服务,广告营销",,"征信,Java,flask,scrappy,",开发/测试/运维类,"年度旅游,股票期权,美女多,不打卡",高级Python爬虫开发工程师,本科,未融资,2017-12-14 13:36:36
18k-25k,上海,3-5年,浦东新区,2000人以上,北京塔塔信息咨询有限公司,金融,"年底双薪,带薪年假,岗位晋升,定期体检,","中级,mfc,qt,VB,",开发/测试/运维类,"外资投行,福利完善,项目稳定,流程规范",软件工程师Perl/python/C++/java,本科,上市公司,2017-12-04 18:20:03
10k-20k,上海,1-3年,静安区,少于15人,上海芝诺网络科技有限公司,"移动互联网,社交网络","股票期权,带薪年假,绩效奖金,岗位晋升,","运营,php,web,",开发/测试/运维类,"靠谱团队,项目前景好,合伙人,有融资",Python-创业合伙人,不限,天使轮,2017-12-18 09:53:47
10k-15k,上海,3-5年,闵行区,15-50人,上海材参信息技术有限公司,数据服务,,"js,Java,",开发/测试/运维类,"上升空间大,弹性工时,小吃茶饮,肺腑团建",后端开发工程师（Ruby/PHP/Python/N,本科,未融资,2017-11-21 17:45:58
12k-20k,上海,1-3年,杨浦区,500-2000人,上海优刻得信息科技有限公司,"数据服务,企业服务","节日礼物,技能培训,股权激励计划,代码改变世界,","硬件制造,后端开发,linux,",开发/测试/运维类,"技术挑战,奖金丰厚,弹性工作,公司D轮",OPL-python运维开发J10605,本科,D轮及以上,2017-12-21 01:07:25
10k-20k,上海,1-3年,杨浦区,500-2000人,上海优刻得信息科技有限公司,"数据服务,企业服务","节日礼物,技能培训,股权激励计划,代码改变世界,","云计算,开发工程师,",技术,快速发展,UMCloud-Python后端工程师,本科,D轮及以上,2017-12-21 01:07:27
15k-25k,上海,1-3年,普陀区,2000人以上,拉扎斯网络科技（上海）有限公司,移动互联网,"节日礼物,绩效奖金,年度旅游,岗位晋升,","本地生活,",开发/测试/运维类,弹性工作制 发展空间 年终奖,Python开发工程师（机器学习）,不限,D轮及以上,2017-12-20 15:44:57
15k-25k,上海,1-3年,普陀区,2000人以上,拉扎斯网络科技（上海）有限公司,移动互联网,"节日礼物,绩效奖金,年度旅游,岗位晋升,","本地生活,",开发/测试/运维类,弹性工作制 年终奖 发展空间 节日福利,Python开发工程师（全栈）,不限,D轮及以上,2017-12-20 15:44:57
12k-24k,上海,1-3年,杨浦区,500-2000人,上海优刻得信息科技有限公司,"数据服务,企业服务","节日礼物,技能培训,股权激励计划,代码改变世界,","Node.js,",技术,快速发展,C++/Php/Python/Nodejs开发工程师,本科,D轮及以上,2017-12-21 01:07:26
